#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=62000, tid=62008
#
# JRE version: Java(TM) SE Runtime Environment (18.0.2.1+1) (build 18.0.2.1+1-1)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.2.1+1-1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages ScrapDataToCsvStorage.WeatherScrapingHourlyToStorage

Host: Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Tue Nov 28 21:13:06 2023 SE Asia Standard Time elapsed time: 701.318024 seconds (0d 0h 11m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bff438360):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=62008, stack(0x000000ab46b00000,0x000000ab46c00000)]


Current CompileTask:
C2: 701341 6905       4       jdk.internal.org.objectweb.asm.Frame::execute (2305 bytes)

Stack: [0x000000ab46b00000,0x000000ab46c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993aa]
V  [jvm.dll+0x7f46dd]
V  [jvm.dll+0x7f5fee]
V  [jvm.dll+0x7f66a3]
V  [jvm.dll+0x25cf1f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x6c2568]
V  [jvm.dll+0x1d2e24]
V  [jvm.dll+0x230259]
V  [jvm.dll+0x22f4d1]
V  [jvm.dll+0x1ba01c]
V  [jvm.dll+0x23ee0a]
V  [jvm.dll+0x23d0f5]
V  [jvm.dll+0x7a6dd1]
V  [jvm.dll+0x7a120a]
V  [jvm.dll+0x698255]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025ba2d68cc0, length=893, elements={
0x0000025bfb6d4080, 0x0000025bff40db60, 0x0000025bff414fe0, 0x0000025bff42c870,
0x0000025bff42cd40, 0x0000025bff42e550, 0x0000025bff42dbb0, 0x0000025bff438360,
0x0000025bff435f50, 0x0000025bff4533d0, 0x0000025bff42d210, 0x0000025bff42ea20,
0x0000025bff42e080, 0x0000025bff42d6e0, 0x0000025bff42bed0, 0x0000025bff42ba00,
0x0000025bff42c3a0, 0x0000025ba40e9ed0, 0x0000025ba40e9530, 0x0000025ba40ec080,
0x0000025ba40e9060, 0x0000025ba40efa40, 0x0000025ba40eb210, 0x0000025ba40f03e0,
0x0000025ba345d380, 0x0000025ba3457340, 0x0000025ba345dd20, 0x0000025ba3459020,
0x0000025ba3457810, 0x0000025ba345ceb0, 0x0000025ba345ad00, 0x0000025ba345d850,
0x0000025ba34599c0, 0x0000025ba345bb70, 0x0000025bff492490, 0x0000025bff4902e0,
0x0000025bff48fe10, 0x0000025bff492960, 0x0000025ba2fd52d0, 0x0000025ba39582e0,
0x0000025ba3959150, 0x0000025ba39587b0, 0x0000025ba395b7d0, 0x0000025ba3956130,
0x0000025ba3958c80, 0x0000025ba3956600, 0x0000025ba3959fc0, 0x0000025ba3957470,
0x0000025ba3458b50, 0x0000025ba3d97f10, 0x0000025ba3d988b0, 0x0000025ba3d98d80,
0x0000025ba3d99250, 0x0000025ba3d96700, 0x0000025ba3d95890, 0x0000025ba3d160a0,
0x0000025ba3d15230, 0x0000025ba3d16a40, 0x0000025ba3d13a20, 0x0000025ba3cf5160,
0x0000025ba3cf6e40, 0x0000025ba3cf42f0, 0x0000025ba3cf47c0, 0x0000025ba3cf5fd0,
0x0000025ba3cf64a0, 0x0000025ba3cf6970, 0x0000025ba3959620, 0x0000025ba3ed2570,
0x0000025ba3ed1bd0, 0x0000025ba3ed4720, 0x0000025ba3ece6e0, 0x0000025ba3ecf080,
0x0000025ba3ecfa20, 0x0000025ba3ed3d80, 0x0000025ba3458680, 0x0000025ba3c1d370,
0x0000025ba3c1e6b0, 0x0000025ba3c1acf0, 0x0000025ba3c19e80, 0x0000025ba3c1cea0,
0x0000025ba3c17cd0, 0x0000025ba3c1bb60, 0x0000025ba3c1c500, 0x0000025ba3c1b690,
0x0000025ba3c1a820, 0x0000025ba2fd57a0, 0x0000025ba2fd6ae0, 0x0000025ba2fd6fb0,
0x0000025ba2fd7480, 0x0000025bff491150, 0x0000025ba345e1f0, 0x0000025ba3c181a0,
0x0000025ba3e689a0, 0x0000025ba3e69810, 0x0000025ba3e64fe0, 0x0000025ba3e64640,
0x0000025ba3e69ce0, 0x0000025ba3e63300, 0x0000025ba3e68e70, 0x0000025ba3e6a1b0,
0x0000025ba3e65e50, 0x0000025ba3e6a680, 0x0000025ba3de7b00, 0x0000025ba3de4ae0,
0x0000025ba3de5950, 0x0000025ba3de84a0, 0x0000025ba3de5480, 0x0000025ba3de97e0,
0x0000025ba3ded1a0, 0x0000025ba3de8970, 0x0000025ba3de8e40, 0x0000025ba3deaff0,
0x0000025ba3deb990, 0x0000025ba3deb4c0, 0x0000025ba3dec330, 0x0000025ba3dec800,
0x0000025ba3de4fb0, 0x0000025ba3deee80, 0x0000025ba3df01c0, 0x0000025ba3df0b60,
0x0000025ba3df1ea0, 0x0000025ba3df1030, 0x0000025ba3df2840, 0x0000025ba345eb90,
0x0000025ba34581b0, 0x0000025ba34594f0, 0x0000025ba3459e90, 0x0000025ba40ec550,
0x0000025ba40ed890, 0x0000025ba40eebd0, 0x0000025ba3def820, 0x0000025ba3df0690,
0x0000025ba3df2d10, 0x0000025ba3d15700, 0x0000025ba3d14890, 0x0000025ba3d13080,
0x0000025ba3d15bd0, 0x0000025ba3d16570, 0x0000025ba3d13550, 0x0000025ba3d14d60,
0x0000025ba3e684d0, 0x0000025ba3e64b10, 0x0000025ba2fd4460, 0x0000025ba3c1eb80,
0x0000025bff42b060, 0x0000025ba33b9480, 0x0000025ba33bd310, 0x0000025ba33bf4c0,
0x0000025ba33bb160, 0x0000025ba33bdcb0, 0x0000025ba33bb630, 0x0000025ba33bf990,
